Store Name = ALMADINA STORE,,,,,,
Company,Item,Unit price,Pieces,Purchase,Sale,Product Link
Giggly,Opus Chocolate,Rs=50,,,,https://www.daraz.pk/tag/giggly-opus/
Giggly,Opus Chocolate,Rs=10,20,171,200,https://cheezbazar.com/product/giggly-opus-chocolate/
Giggly,Opus Chocolate,Rs=100,10,870,1000,https://yumtreats.pk/products/giggly-opus-chocolate-with-caramel-40-pcs
Giggly,Tropi Chocolate,Rs=10,18,146,180,https://www.daraz.pk/tag/giggly-tropi-chocolate/
Giggly,Boom Boom Bubble,Rs=5,60,262,300,https://www.daraz.pk/tag/giggly-boom-boom/
Giggly,Twisto Jelly,Rs=5,60,262,300,https://www.daraz.pk/tag/giggly-twisto-jelly/
Giggly,iDeal Chocolate,Rs=5,40,168,200,https://www.daraz.pk/tag/giggly-ideal-chocolate/
Goffy,Trianglo Chocolate,Rs=5,36,145,180,https://www.daraz.pk/tag/goffy-trianglo/
Goffy,Trianglo Chocolate,Rs=10,30,248,300,https://www.daraz.pk/tag/goffy-trianglo/
Goffy,Oat Milk Chocolate,Rs=10,30,248,300,https://www.daraz.pk/tag/goffy-oat-milk-chocolate/
Goffy,Oat Milk Chocolate,Rs=20,24,392,480,https://www.daraz.pk/tag/goffy-oat-milk-chocolate/
Goffy,Crazy Egg,Rs=50,24,960,1200,https://www.daraz.pk/tag/goffy-crazy-egg/
Candyland,Bissca Chocolate,Rs=20,12,188,240,https://sherastore.com/product/candyland-bisca-chocolate-box-20x12-piece-box/
Cadbury,Perk Chocolate,Rs=10,36,313,360,https://www.daraz.pk/tag/cadbury-perk/
Cadbury,Perk Chocolate,Rs=20,24,430,480,https://www.daraz.pk/tag/cadbury-perk/
Cadbury,Dairy Milk,Rs=20,24,213,240,https://www.naheed.pk/cadbury
Cadbury,Dairy Milk,Rs=30,24,645,720,https://www.naheed.pk/cadbury
Cadbury,Dairy Milk,Rs=50,24,1050,1200,https://www.naheed.pk/cadbury
Cadbury,Dairy Milk,Rs=100,24,2050,2400,https://www.naheed.pk/cadbury
Cadbury,Eclair Toffee,Rs=5,48,187,240,https://www.daraz.pk/tag/cadbury-eclair/
Mayfair,Cafe,Rs=10,24,213,240,https://www.daraz.pk/tag/mayfair-cafe/
Mayfair,Special,Rs=10,24,213,240,https://www.daraz.pk/tag/mayfair-special/
Mayfair,Heart Puff,Rs=10,24,213,240,https://www.daraz.pk/tag/mayfair-heart-puff/
Gibs,Zeera Flavor,Rs=20,8,128,160,https://www.daraz.pk/tag/gibs-zeera/
Gibs,Makhn Flavor,Rs=20,8,128,160,https://www.daraz.pk/tag/gibs-makhn/
Gibs,Coconut Flavor,Rs=20,8,128,160,https://www.daraz.pk/tag/gibs-coconut/
Gibs,Lolipop Micky,Rs=5,30,122,150,https://www.daraz.pk/tag/gibs-lollipop/
Candyland,Bottom Bunty,Rs=30,12,268,360,https://www.daraz.pk/tag/candyland-bottom-bunty/
Hilal,Choco 4 Bunty,Rs=10,24,197,240,https://www.daraz.pk/tag/hilal-choco-bunty/
Hilal,Freshup Bubble,Rs=5,50,192,240,https://www.daraz.pk/tag/hilal-freshup/
Innovative,Butter Crunch,Rs=20,12,194,240,https://www.daraz.pk/tag/innovative-butter-crunch/
Peek Freans,Rio,Rs=10,24,217,240,https://www.bazaarapp.com/product/peek-freans-rio-strawberry-vanilla-biscuits-Rs-40-box-8-packs
Peek Freans,Lemon,Rs=10,24,217,240,https://www.daraz.pk/tag/peek-freans-lemon/
Peek Freans,Chocolate Sandwich,Rs=10,24,217,240,https://www.daraz.pk/tag/peek-freans-chocolate-sandwich/
LU,Candy,Rs=10,24,214,240,https://www.daraz.pk/tag/lu-candy-biscuits/
LU,Prince,Rs=10,24,214,240,https://www.daraz.pk/tag/lu-prince/
LU,Mini Oreo,Rs=10,24,214,240,https://www.daraz.pk/tag/lu-mini-oreo/
LU,Tiger,Rs=10,30,262,300,https://www.daraz.pk/tag/lu-tiger/
LU,TUC,Rs=10,30,262,300,https://grocerapp.pk/products/lu-tuc-biscuit-snack-pack-box-cl-70412/
Bisconni,Rite,Rs=10,30,264,300,https://www.daraz.pk/tag/bisconni-rite/
Bisconni,Chocolatto,Rs=10,30,264,300,https://www.daraz.pk/tag/bisconni-chocolatto/
Bisconni,Chocolate Chip,Rs=10,30,264,300,https://www.daraz.pk/tag/bisconni-chocolate-chip/
Bisconni,Cocomo,Rs=10,30,264,300,https://www.daraz.pk/tag/bisconni-cocomo/
Innovative,Peanut,Rs=10,24,194,240,https://www.daraz.pk/tag/innovative-peanut/
Innovative,Zera,Rs=10,24,194,240,https://www.daraz.pk/tag/innovative-zera/
Innovative,Crust Waffer,Rs=50,24,194,240,https://www.daraz.pk/tag/innovative-crust-waffer/
Innovative,Frisky Waffer,Rs=10,10,420,500,https://www.daraz.pk/tag/innovative-frisky-waffer/
Bisconni,Flo Cake,Rs=10,30,264,300,https://www.daraz.pk/tag/bisconni-flo-cake/
Candyland,Chili Milli Jelly,Rs=10,24,196,240,https://www.daraz.pk/tag/candyland-chili-milli-jelly/
Candyland,ABC Jelly,Rs=10,24,196,240,https://www.daraz.pk/tag/candyland-abc-jelly/
Candyland,Bear Jelly,Rs=10,24,196,240,https://www.daraz.pk/tag/candyland-bear-jelly/
Candyland,Bottle Jelly,Rs=10,24,196,240,https://www.daraz.pk/tag/candyland-bottle-jelly/
Giggly,Pizza Jelly,Rs=10,18,148,180,https://www.daraz.pk/tag/giggly-pizza-jelly/
Giggly,Fruit Jelly,Rs=10,18,148,180,https://www.daraz.pk/tag/giggly-fruit-jelly/
Giggly,Bear Jelly,Rs=10,18,148,180,https://www.daraz.pk/tag/giggly-bear-jelly/
Giggly,Gummy Bear (J),Rs=10,18,148,180,https://www.daraz.pk/tag/giggly-gummy-bear/
Candyland,Mello Chocolate,Rs=10,24,188,240,https://www.daraz.pk/tag/candyland-mello/
Candyland,Yumms,Rs=10,24,188,240,https://www.daraz.pk/tag/candyland-yumms/
Candyland,Lolipop,Rs=10,25,188,250,https://www.daraz.pk/tag/candyland-lolipop/
Candyland,Crown Chocolate,Rs=10,24,194,240,https://www.daraz.pk/tag/candyland-crown-chocolate/
Gibs,Donut Cake,Rs=10,24,211,240,https://www.daraz.pk/tag/gibs-donut-cake/
Gibs,Cake Time,Rs=20,24,211,240,https://www.daraz.pk/tag/gibs-cake-time/
Gibs,Supreme Cake,Rs=20,12,192,240,https://www.daraz.pk/tag/gibs-supreme-cake/
Peak Freans,Cupcake,Rs=20,12,198,240,https://www.daraz.pk/tag/peak-freans-cupcake/
Hilal,Cupcake,Rs=30,12,198,240,https://www.daraz.pk/tag/hilal-cupcake/
Peak Freans,Sooper Cake,Rs=50,12,318,360,https://www.daraz.pk/tag/peak-freans-sooper-cake/
Peak Freans,Donut Cake,Rs=40,6,264,300,https://www.daraz.pk/tag/peak-freans-donut-cake/
Peak Freans,Tedy Cake,Rs=40,8,292,320,https://www.daraz.pk/tag/peak-freans-tedy-cake/
Peak Freans,Rio Half,Rs=40,8,290,320,https://www.daraz.pk/tag/peek-freans-rio/
Peak Freans,Lemon Half,Rs=40,8,290,320,https://www.daraz.pk/tag/peak-freans-lemon/
Peak Freans,Party Half,Rs=40,8,290,320,https://www.daraz.pk/tag/peak-freans-party/
Peak Freans,Peanut Half,Rs=40,8,290,320,https://www.daraz.pk/tag/peak-freans-peanut/
Peak Freans,Sooper Half,Rs=40,8,290,320,https://www.daraz.pk/tag/peak-freans-sooper/
Peak Freans,Sandwich Half,Rs=40,8,290,320,https://www.daraz.pk/tag/peak-freans-sandwich/
Peak Freans,Butter Puff Half,Rs=40,8,290,320,https://www.daraz.pk/tag/peak-freans-butter-puff/
Peak Freans,Marie Half,Rs=40,8,290,320,https://www.daraz.pk/tag/peak-freans-marie/
LU,Tuc Half,Rs=40,8,268,320,https://grocerapp.pk/products/lu-tuc-biscuit-snack-pack-box-cl-70412/
LU,Nankhatai Half,Rs=40,8,268,320,https://www.daraz.pk/tag/lu-nankhatai/
LU,Zera Half,Rs=40,8,268,320,https://www.daraz.pk/tag/lu-zera/
LU,Gala Half,Rs=40,8,268,320,https://www.daraz.pk/tag/lu-gala/
LU,BisTiks Half,Rs=40,8,268,320,https://www.daraz.pk/tag/lu-bistiks/
LU,Oreo Half,Rs=40,8,268,320,https://www.daraz.pk/tag/lu-oreo/
LU,Butter Half,Rs=50,8,268,320,https://www.daraz.pk/tag/lu-butter/
LU,Prince Half,Rs=20,6,262,300,https://www.daraz.pk/tag/lu-prince/
Peak Freans,Lemon,Rs=20,16,289,320,https://www.daraz.pk/tag/peak-freans-lemon/
Peak Freans,Sooper,Rs=20,16,289,320,https://www.daraz.pk/tag/peak-freans-sooper/
Peak Freans,Rio,Rs=20,16,289,320,https://www.daraz.pk/tag/peek-freans-rio/
LU,TUC,Rs=20,16,267,320,https://grocerapp.pk/products/lu-tuc-biscuit-snack-pack-box-cl-70412/
LU,Candy,Rs=20,16,267,320,https://www.daraz.pk/tag/lu-candy/
LU,Mini Finguie,Rs=20,12,216,240,https://www.daraz.pk/tag/lu-mini-finguie/